
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.15             
[✓] OOB:   Not required (no OOB PoCs) 
════════════════════════════════════════════════════════

[>-------------------------------------------------] 0% (1/560), 993s
[>-------------------------------------------------] 0% (2/560), 1s
[>-------------------------------------------------] 0% (3/560), 1s
[>-------------------------------------------------] 0% (4/560), 1s
[>-------------------------------------------------] 0% (5/560), 1s
[>-------------------------------------------------] 1% (6/560), 1s
[>-------------------------------------------------] 1% (7/560), 1s
[>-------------------------------------------------] 1% (8/560), 2s
[==========>---------------------------------------] 20% (114/560), 32s
[==========>---------------------------------------] 20% (115/560), 32s
[==========>---------------------------------------] 20% (116/560), 33s
[==========>---------------------------------------] 20% (117/560), 33s
[==========>---------------------------------------] 21% (118/560), 33s
[==========>---------------------------------------] 21% (119/560), 33s
[==========>---------------------------------------] 21% (120/560), 33s
[==========>---------------------------------------] 21% (121/560), 33s
[==========>---------------------------------------] 21% (122/560), 33s
[==========>---------------------------------------] 21% (123/560), 34s
[===========>--------------------------------------] 22% (124/560), 34s
[===========>--------------------------------------] 22% (125/560), 34s
[===========>--------------------------------------] 22% (126/560), 36s
[===========>--------------------------------------] 22% (127/560), 37s
[===========>--------------------------------------] 22% (128/560), 37s
[===========>--------------------------------------] 23% (129/560), 37s
[===========>--------------------------------------] 23% (130/560), 38s
[===========>--------------------------------------] 23% (131/560), 38s
[===========>--------------------------------------] 23% (132/560), 50s
[===========>--------------------------------------] 23% (133/560), 51s
[===========>--------------------------------------] 23% (134/560), 51s
[============>-------------------------------------] 24% (135/560), 51s
[============>-------------------------------------] 24% (136/560), 51s
[============>-------------------------------------] 24% (137/560), 51s
[============>-------------------------------------] 24% (138/560), 51s
[============>-------------------------------------] 24% (139/560), 51s
[============>-------------------------------------] 25% (140/560), 51s
[============>-------------------------------------] 25% (141/560), 52s
[============>-------------------------------------] 25% (142/560), 52s
[============>-------------------------------------] 25% (143/560), 52s
[============>-------------------------------------] 25% (144/560), 52s
[============>-------------------------------------] 25% (145/560), 52s
[=============>------------------------------------] 26% (146/560), 52s
[=============>------------------------------------] 26% (147/560), 52s
[=============>------------------------------------] 26% (148/560), 53s
[=============>------------------------------------] 26% (149/560), 53s
[=============>------------------------------------] 26% (150/560), 53s
[=============>------------------------------------] 26% (151/560), 53s
[=============>------------------------------------] 27% (152/560), 53s
[=============>------------------------------------] 27% (153/560), 53s
[=============>------------------------------------] 27% (154/560), 53s
[=============>------------------------------------] 27% (155/560), 53s
[=============>------------------------------------] 27% (156/560), 53s
[==============>-----------------------------------] 28% (157/560), 53s
[==============>-----------------------------------] 28% (158/560), 54s
[==============>-----------------------------------] 28% (159/560), 54s
[==============>-----------------------------------] 28% (160/560), 54s
[==============>-----------------------------------] 28% (161/560), 54s
[==============>-----------------------------------] 28% (162/560), 55s
[==============>-----------------------------------] 29% (163/560), 55s
[==============>-----------------------------------] 29% (164/560), 55s
[==============>-----------------------------------] 29% (165/560), 55s
[==============>-----------------------------------] 29% (166/560), 55s
[==============>-----------------------------------] 29% (167/560), 55s
[===============>----------------------------------] 30% (168/560), 55s
[===============>----------------------------------] 30% (169/560), 55s
[===============>----------------------------------] 30% (170/560), 55s
[===============>----------------------------------] 30% (171/560), 55s
[===============>----------------------------------] 30% (172/560), 55s
[===============>----------------------------------] 30% (173/560), 55s
[===============>----------------------------------] 31% (174/560), 55s
[===============>----------------------------------] 31% (175/560), 55s
[===============>----------------------------------] 31% (176/560), 56s
[===============>----------------------------------] 31% (177/560), 56s
[===============>----------------------------------] 31% (178/560), 56s
[===============>----------------------------------] 31% (179/560), 56s
[================>---------------------------------] 32% (180/560), 56s
[================>---------------------------------] 32% (181/560), 56s
[================>---------------------------------] 32% (182/560), 56s
[================>---------------------------------] 32% (183/560), 56s
[================>---------------------------------] 32% (184/560), 56s
[================>---------------------------------] 33% (185/560), 56s
[================>---------------------------------] 33% (186/560), 56s
[================>---------------------------------] 33% (187/560), 56s
[================>---------------------------------] 33% (188/560), 56s
[================>---------------------------------] 33% (189/560), 56s
[================>---------------------------------] 33% (190/560), 56s
[=================>--------------------------------] 34% (191/560), 56s
[=================>--------------------------------] 34% (192/560), 56s
[=================>--------------------------------] 34% (193/560), 56s
[=================>--------------------------------] 34% (194/560), 56s
[=================>--------------------------------] 34% (195/560), 56s
[=================>--------------------------------] 35% (196/560), 57s
[=================>--------------------------------] 35% (197/560), 57s
[=================>--------------------------------] 35% (198/560), 57s
[=================>--------------------------------] 35% (199/560), 57s
[=================>--------------------------------] 35% (200/560), 57s
[=================>--------------------------------] 35% (201/560), 57s
[==================>-------------------------------] 36% (202/560), 57s
[==================>-------------------------------] 36% (203/560), 57s
[==================>-------------------------------] 36% (204/560), 57s
[==================>-------------------------------] 36% (205/560), 57s
[==================>-------------------------------] 36% (206/560), 57s
[==================>-------------------------------] 36% (207/560), 58s
[==================>-------------------------------] 37% (208/560), 58s
[==================>-------------------------------] 37% (209/560), 58s
[==================>-------------------------------] 37% (210/560), 58s
[==================>-------------------------------] 37% (211/560), 58s
[==================>-------------------------------] 37% (212/560), 58s
[===================>------------------------------] 38% (213/560), 58s
[===================>------------------------------] 38% (214/560), 58s
[===================>------------------------------] 38% (215/560), 58s
[===================>------------------------------] 38% (216/560), 58s
[===================>------------------------------] 38% (217/560), 58s
[===================>------------------------------] 38% (218/560), 58s
[===================>------------------------------] 39% (219/560), 58s
[===================>------------------------------] 39% (220/560), 58s
[===================>------------------------------] 39% (221/560), 58s
[===================>------------------------------] 39% (222/560), 58s
[===================>------------------------------] 39% (223/560), 58s
[====================>-----------------------------] 40% (224/560), 58s
[====================>-----------------------------] 40% (225/560), 58s
[====================>-----------------------------] 40% (226/560), 58s
[====================>-----------------------------] 40% (227/560), 58s
[====================>-----------------------------] 40% (228/560), 58s
[====================>-----------------------------] 40% (229/560), 58s
[====================>-----------------------------] 41% (230/560), 59s
[====================>-----------------------------] 41% (231/560), 59s
[====================>-----------------------------] 41% (232/560), 59s
[====================>-----------------------------] 41% (233/560), 59s
[====================>-----------------------------] 41% (234/560), 59s
[====================>-----------------------------] 41% (235/560), 59s
[=====================>----------------------------] 42% (236/560), 59s
[=====================>----------------------------] 42% (237/560), 59s
[=====================>----------------------------] 42% (238/560), 59s
[=====================>----------------------------] 42% (239/560), 59s
[=====================>----------------------------] 42% (240/560), 59s
[=====================>----------------------------] 43% (241/560), 59s
[=====================>----------------------------] 43% (242/560), 59s
[=====================>----------------------------] 43% (243/560), 59s
[=====================>----------------------------] 43% (244/560), 59s
[=====================>----------------------------] 43% (245/560), 59s
[=====================>----------------------------] 43% (246/560), 59s
[======================>---------------------------] 44% (247/560), 59s
[======================>---------------------------] 44% (248/560), 59s
[======================>---------------------------] 44% (249/560), 59s
[======================>---------------------------] 44% (250/560), 59s
[======================>---------------------------] 44% (251/560), 1m0s
[======================>---------------------------] 45% (252/560), 1m0s
[======================>---------------------------] 45% (253/560), 1m0s
[======================>---------------------------] 45% (254/560), 1m0s
[======================>---------------------------] 45% (255/560), 1m0s
[======================>---------------------------] 45% (256/560), 1m0s
[======================>---------------------------] 45% (257/560), 1m0s
[=======================>--------------------------] 46% (258/560), 1m0s
[=======================>--------------------------] 46% (259/560), 1m0s
[=======================>--------------------------] 46% (260/560), 1m0s
[=======================>--------------------------] 46% (261/560), 1m0s
[=======================>--------------------------] 46% (262/560), 1m0s
[=======================>--------------------------] 46% (263/560), 1m0s
[=======================>--------------------------] 47% (264/560), 1m0s
[=======================>--------------------------] 47% (265/560), 1m0s
[=======================>--------------------------] 47% (266/560), 1m1s
[=======================>--------------------------] 47% (267/560), 1m1s
[=======================>--------------------------] 47% (268/560), 1m1s
[========================>-------------------------] 48% (269/560), 1m1s
[========================>-------------------------] 48% (270/560), 1m1s
[========================>-------------------------] 48% (271/560), 1m1s
[========================>-------------------------] 48% (272/560), 1m1s
[========================>-------------------------] 48% (273/560), 1m1s
[========================>-------------------------] 48% (274/560), 1m1s
[========================>-------------------------] 49% (275/560), 1m1s
[========================>-------------------------] 49% (276/560), 1m1s
[========================>-------------------------] 49% (277/560), 1m1s
[========================>-------------------------] 49% (278/560), 1m1s
[========================>-------------------------] 49% (279/560), 1m1s
[=========================>------------------------] 50% (280/560), 1m1s
[=========================>------------------------] 50% (281/560), 1m1s
[=========================>------------------------] 50% (282/560), 1m1s
[=========================>------------------------] 50% (283/560), 1m1s
[=========================>------------------------] 50% (284/560), 1m1s
[=========================>------------------------] 50% (285/560), 1m1s
[=========================>------------------------] 51% (286/560), 1m1s
[=========================>------------------------] 51% (287/560), 1m1s
[=========================>------------------------] 51% (288/560), 1m2s
[=========================>------------------------] 51% (289/560), 1m2s
[=========================>------------------------] 51% (290/560), 1m2s
[=========================>------------------------] 51% (291/560), 1m2s
[==========================>-----------------------] 52% (292/560), 1m2s
[==========================>-----------------------] 52% (293/560), 1m2s
[==========================>-----------------------] 52% (294/560), 1m2s
[==========================>-----------------------] 52% (295/560), 1m2s
[==========================>-----------------------] 52% (296/560), 1m2s
[==========================>-----------------------] 53% (297/560), 1m2s
[==========================>-----------------------] 53% (298/560), 1m2s
[==========================>-----------------------] 53% (299/560), 1m2s
[==========================>-----------------------] 53% (300/560), 1m2s
[==========================>-----------------------] 53% (301/560), 1m2s
[==========================>-----------------------] 53% (302/560), 1m2s
[===========================>----------------------] 54% (303/560), 1m2s
[===========================>----------------------] 54% (304/560), 1m2s
[===========================>----------------------] 54% (305/560), 1m2s
[===========================>----------------------] 54% (306/560), 1m2s
[===========================>----------------------] 54% (307/560), 1m3s
[===========================>----------------------] 55% (308/560), 1m3s
[===========================>----------------------] 55% (309/560), 1m3s
[===========================>----------------------] 55% (310/560), 1m3s
[===========================>----------------------] 55% (311/560), 1m3s
[===========================>----------------------] 55% (312/560), 1m3s
[===========================>----------------------] 55% (313/560), 1m3s
[============================>---------------------] 56% (314/560), 1m3s
[============================>---------------------] 56% (315/560), 1m3s
[============================>---------------------] 56% (316/560), 1m3s
[============================>---------------------] 56% (317/560), 1m3s
[============================>---------------------] 56% (318/560), 1m3s
[============================>---------------------] 56% (319/560), 1m3s
[============================>---------------------] 57% (320/560), 1m3s
[============================>---------------------] 57% (321/560), 1m4s
[============================>---------------------] 57% (322/560), 1m4s
[============================>---------------------] 57% (323/560), 1m4s
[============================>---------------------] 57% (324/560), 1m4s
[=============================>--------------------] 58% (325/560), 1m4s
[=============================>--------------------] 58% (326/560), 1m4s
[=============================>--------------------] 58% (327/560), 1m4s
[=============================>--------------------] 58% (328/560), 1m4s
[=============================>--------------------] 58% (329/560), 1m4s
[=============================>--------------------] 58% (330/560), 1m4s
[=============================>--------------------] 59% (331/560), 1m4s
[=============================>--------------------] 59% (332/560), 1m4s
[=============================>--------------------] 59% (333/560), 1m4s
[=============================>--------------------] 59% (334/560), 1m4s
[=============================>--------------------] 59% (335/560), 1m4s
[==============================>-------------------] 60% (336/560), 1m4s
[==============================>-------------------] 60% (337/560), 1m5s
[==============================>-------------------] 60% (338/560), 1m5s
[==============================>-------------------] 60% (339/560), 1m5s
[==============================>-------------------] 60% (340/560), 1m5s
[==============================>-------------------] 60% (341/560), 1m5s
[==============================>-------------------] 61% (342/560), 1m5s
[==============================>-------------------] 61% (343/560), 1m5s
[==============================>-------------------] 61% (344/560), 1m5s
[==============================>-------------------] 61% (345/560), 1m5s
[==============================>-------------------] 61% (346/560), 1m5s
[==============================>-------------------] 61% (347/560), 1m5s
[===============================>------------------] 62% (348/560), 1m5s
[===============================>------------------] 62% (349/560), 1m5s
[===============================>------------------] 62% (350/560), 1m5s
[===============================>------------------] 62% (351/560), 1m5s
[===============================>------------------] 62% (352/560), 1m5s
[===============================>------------------] 63% (353/560), 1m5s
[===============================>------------------] 63% (354/560), 1m6s
[===============================>------------------] 63% (355/560), 1m6s
[===============================>------------------] 63% (356/560), 1m6s
[===============================>------------------] 63% (357/560), 1m6s
[===============================>------------------] 63% (358/560), 1m6s
[================================>-----------------] 64% (359/560), 1m6s
[================================>-----------------] 64% (360/560), 1m6s
[================================>-----------------] 64% (361/560), 1m6s
[================================>-----------------] 64% (362/560), 1m6s
[================================>-----------------] 64% (363/560), 1m6s
[================================>-----------------] 65% (364/560), 1m6s
[================================>-----------------] 65% (365/560), 1m7s
[================================>-----------------] 65% (366/560), 1m7s
[================================>-----------------] 65% (367/560), 1m7s
[================================>-----------------] 65% (368/560), 1m7s
[================================>-----------------] 65% (369/560), 1m7s
[=================================>----------------] 66% (370/560), 1m7s
[=================================>----------------] 66% (371/560), 1m7s
[=================================>----------------] 66% (372/560), 1m7s
[=================================>----------------] 66% (373/560), 1m7s
[=================================>----------------] 66% (374/560), 1m7s
[=================================>----------------] 66% (375/560), 1m7s
[=================================>----------------] 67% (376/560), 1m7s
[=================================>----------------] 67% (377/560), 1m7s
[=================================>----------------] 67% (378/560), 1m7s
[=================================>----------------] 67% (379/560), 1m7s
[=================================>----------------] 67% (380/560), 1m7s
[==================================>---------------] 68% (381/560), 1m7s
[==================================>---------------] 68% (382/560), 1m7s
[==================================>---------------] 68% (383/560), 1m7s
[==================================>---------------] 68% (384/560), 1m7s
[==================================>---------------] 68% (385/560), 1m7s
[==================================>---------------] 68% (386/560), 1m7s
[==================================>---------------] 69% (387/560), 1m7s
[==================================>---------------] 69% (388/560), 1m7s
[==================================>---------------] 69% (389/560), 1m7s
[==================================>---------------] 69% (390/560), 1m7s
[==================================>---------------] 69% (391/560), 1m8s
[===================================>--------------] 70% (392/560), 1m8s
[===================================>--------------] 70% (393/560), 1m8s
[===================================>--------------] 70% (394/560), 1m8s
[===================================>--------------] 70% (395/560), 1m8s
[===================================>--------------] 70% (396/560), 1m8s
[===================================>--------------] 70% (397/560), 1m8s
[===================================>--------------] 71% (398/560), 1m8s
[===================================>--------------] 71% (399/560), 1m8s
[===================================>--------------] 71% (400/560), 1m8s
[===================================>--------------] 71% (401/560), 1m8s
[===================================>--------------] 71% (402/560), 1m8s
[===================================>--------------] 71% (403/560), 1m8s
[====================================>-------------] 72% (404/560), 1m8s
[====================================>-------------] 72% (405/560), 1m8s
[====================================>-------------] 72% (406/560), 1m8s
[====================================>-------------] 72% (407/560), 1m8s
[====================================>-------------] 72% (408/560), 1m8s
[====================================>-------------] 73% (409/560), 1m8s
[====================================>-------------] 73% (410/560), 1m9s
[====================================>-------------] 73% (411/560), 1m9s
[====================================>-------------] 73% (412/560), 1m9s
[====================================>-------------] 73% (413/560), 1m9s
[====================================>-------------] 73% (414/560), 1m9s
[=====================================>------------] 74% (415/560), 1m9s
[=====================================>------------] 74% (416/560), 1m9s
[=====================================>------------] 74% (417/560), 1m9s
[=====================================>------------] 74% (418/560), 1m9s
[=====================================>------------] 74% (419/560), 1m9s
[=====================================>------------] 75% (420/560), 1m9s
[=====================================>------------] 75% (421/560), 1m9s
[=====================================>------------] 75% (422/560), 1m9s
[=====================================>------------] 75% (423/560), 1m9s
[=====================================>------------] 75% (424/560), 1m9s
[=====================================>------------] 75% (425/560), 1m9s
[======================================>-----------] 76% (426/560), 1m9s
[======================================>-----------] 76% (427/560), 1m9s
[======================================>-----------] 76% (428/560), 1m9s
[======================================>-----------] 76% (429/560), 1m9s
[======================================>-----------] 76% (430/560), 1m9s
[======================================>-----------] 76% (431/560), 1m10s
[======================================>-----------] 77% (432/560), 1m10s
[======================================>-----------] 77% (433/560), 1m10s
[======================================>-----------] 77% (434/560), 1m10s
[======================================>-----------] 77% (435/560), 1m10s
[======================================>-----------] 77% (436/560), 1m10s
[=======================================>----------] 78% (437/560), 1m10s
[=======================================>----------] 78% (438/560), 1m10s
[=======================================>----------] 78% (439/560), 1m10s
[=======================================>----------] 78% (440/560), 1m10s
[=======================================>----------] 78% (441/560), 1m10s
[=======================================>----------] 78% (442/560), 1m11s
[=======================================>----------] 79% (443/560), 1m11s
[=======================================>----------] 79% (444/560), 1m11s
[=======================================>----------] 79% (445/560), 1m11s
[=======================================>----------] 79% (446/560), 1m11s
[=======================================>----------] 79% (447/560), 1m11s
[========================================>---------] 80% (448/560), 1m12s
[========================================>---------] 80% (449/560), 1m12s
[========================================>---------] 80% (450/560), 1m12s
[========================================>---------] 80% (451/560), 1m12s
[========================================>---------] 80% (452/560), 1m12s
[========================================>---------] 80% (453/560), 1m12s
[========================================>---------] 81% (454/560), 1m12s
[========================================>---------] 81% (455/560), 1m12s
[========================================>---------] 81% (456/560), 1m12s
[========================================>---------] 81% (457/560), 1m12s
[========================================>---------] 81% (458/560), 1m13s
[========================================>---------] 81% (459/560), 1m13s
[=========================================>--------] 82% (460/560), 1m13s
[=========================================>--------] 82% (461/560), 1m13s
[=========================================>--------] 82% (462/560), 1m13s
[=========================================>--------] 82% (463/560), 1m13s
[=========================================>--------] 82% (464/560), 1m13s
[=========================================>--------] 83% (465/560), 1m13s
[=========================================>--------] 83% (466/560), 1m13s
[=========================================>--------] 83% (467/560), 1m13s
[=========================================>--------] 83% (468/560), 1m13s
[=========================================>--------] 83% (469/560), 1m14s
[=========================================>--------] 83% (470/560), 1m14s
[==========================================>-------] 84% (471/560), 1m14s
[==========================================>-------] 84% (472/560), 1m14s
[==========================================>-------] 84% (473/560), 1m14s
[==========================================>-------] 84% (474/560), 1m14s
[==========================================>-------] 84% (475/560), 1m15s
[==========================================>-------] 85% (476/560), 1m15s
[==========================================>-------] 85% (477/560), 1m15s
[==========================================>-------] 85% (478/560), 1m15s
[==========================================>-------] 85% (479/560), 1m15s
[==========================================>-------] 85% (480/560), 1m16s
[==========================================>-------] 85% (481/560), 1m16s
[===========================================>------] 86% (482/560), 1m16s
[===========================================>------] 86% (483/560), 1m16s
[===========================================>------] 86% (484/560), 1m16s
[===========================================>------] 86% (485/560), 1m16s
[===========================================>------] 86% (486/560), 1m16s
[===========================================>------] 86% (487/560), 1m16s
[===========================================>------] 87% (488/560), 1m16s
[===========================================>------] 87% (489/560), 1m16s
[===========================================>------] 87% (490/560), 1m16s
[===========================================>------] 87% (491/560), 1m16s
[===========================================>------] 87% (492/560), 1m16s
[============================================>-----] 88% (493/560), 1m16s
[============================================>-----] 88% (494/560), 1m16s
[============================================>-----] 88% (495/560), 1m16s
[============================================>-----] 88% (496/560), 1m16s
[============================================>-----] 88% (497/560), 1m16s
[============================================>-----] 88% (498/560), 1m17s
[============================================>-----] 89% (499/560), 1m17s
[============================================>-----] 89% (500/560), 1m17s
[============================================>-----] 89% (501/560), 1m17s
[============================================>-----] 89% (502/560), 1m17s
[============================================>-----] 89% (503/560), 1m17s
[=============================================>----] 90% (504/560), 1m17s
[=============================================>----] 90% (505/560), 1m17s
[=============================================>----] 90% (506/560), 1m17s
[=============================================>----] 90% (507/560), 1m17s
[=============================================>----] 90% (508/560), 1m17s
[=============================================>----] 90% (509/560), 1m17s
[=============================================>----] 91% (510/560), 1m17s
[=============================================>----] 91% (511/560), 1m17s
[=============================================>----] 91% (512/560), 1m17s
[=============================================>----] 91% (513/560), 1m17s
[=============================================>----] 91% (514/560), 1m17s
[=============================================>----] 91% (515/560), 1m17s
[==============================================>---] 92% (516/560), 1m17s
[==============================================>---] 92% (517/560), 1m17s
[==============================================>---] 92% (518/560), 1m18s
[==============================================>---] 92% (519/560), 1m18s
[==============================================>---] 92% (520/560), 1m18s
[==============================================>---] 93% (521/560), 1m18s
[==============================================>---] 93% (522/560), 1m18s
[==============================================>---] 93% (523/560), 1m18s
[==============================================>---] 93% (524/560), 1m18s
[==============================================>---] 93% (525/560), 1m18s
[==============================================>---] 93% (526/560), 1m18s
[===============================================>--] 94% (527/560), 1m18s
[===============================================>--] 94% (528/560), 1m18s
[===============================================>--] 94% (529/560), 1m18s
[===============================================>--] 94% (530/560), 1m18s
[===============================================>--] 94% (531/560), 1m18s
[===============================================>--] 95% (532/560), 1m18s
[===============================================>--] 95% (533/560), 1m18s
[===============================================>--] 95% (534/560), 1m18s
[===============================================>--] 95% (535/560), 1m18s
[===============================================>--] 95% (536/560), 1m18s
[===============================================>--] 95% (537/560), 1m18s
[================================================>-] 96% (538/560), 1m19s
[================================================>-] 96% (539/560), 1m19s
[================================================>-] 96% (540/560), 1m19s
[================================================>-] 96% (541/560), 1m19s
[================================================>-] 96% (542/560), 1m19s
[================================================>-] 96% (543/560), 1m19s
[================================================>-] 97% (544/560), 1m19s
[================================================>-] 97% (545/560), 1m19s
[================================================>-] 97% (546/560), 1m19s
[================================================>-] 97% (547/560), 1m19s
[================================================>-] 97% (548/560), 1m19s
[=================================================>] 98% (549/560), 1m20s
[=================================================>] 98% (550/560), 1m21s
[=================================================>] 98% (551/560), 1m22s
[=================================================>] 98% (552/560), 1m22s
[=================================================>] 98% (553/560), 1m23s
[=================================================>] 98% (554/560), 1m23s
[=================================================>] 99% (555/560), 1m25s
[=================================================>] 99% (556/560), 1m26s
[=================================================>] 99% (557/560), 1m27s
[=================================================>] 99% (558/560), 1m30s
[=================================================>] 99% (559/560), 1m31s
[===================================================] 100% (560/560), 1m43s
